[2026-03-28 21:21:30] ============================================================
[2026-03-28 21:21:30] LIVE MIRROR: evert.de
[2026-03-28 21:21:30] Seed: http://evert.de/
[2026-03-28 21:21:30] Seed path: /
[2026-03-28 21:21:30] Max link depth: 5
[2026-03-28 21:21:30] Output: /Users/esaruoho/work/merlib-mirror/sites/evert.de
[2026-03-28 21:21:30] ============================================================
[2026-03-28 21:21:30] Crawling / (download-as-you-go)...
[2026-03-28 21:21:30]   [1 d0*] http://evert.de/  (1 OK, 0 queued)
[2026-03-28 21:22:41]   [90 d0*] http://evert.de/ap051203.gif  (90 OK, 53 queued)
[2026-03-28 21:22:45]   [95 d0*] http://evert.de/ap0810.htm  (95 OK, 48 queued)
[2026-03-28 21:22:49]   [100 d0*] http://evert.de/ap081004.gif  (100 OK, 51 queued)
[2026-03-28 21:22:54]   [105 d0*] http://evert.de/ap081207.gif  (105 OK, 62 queued)
[2026-03-28 21:22:58]   [110 d0*] http://evert.de/ap0813.htm  (110 OK, 57 queued)
[2026-03-28 21:22:58]     +13 links (180 total known)
[2026-03-28 21:23:02]   [115 d0*] http://evert.de/ap081303.gif  (115 OK, 65 queued)
[2026-03-28 21:23:06]   [120 d0*] http://evert.de/ap081404.gif  (120 OK, 67 queued)
[2026-03-28 21:23:10]   [125 d0*] http://evert.de/ap081502.gif  (125 OK, 78 queued)
[2026-03-28 21:23:14]   [130 d0*] http://evert.de/ap081515.gif  (130 OK, 73 queued)
[2026-03-28 21:23:18]   [135 d0*] http://evert.de/ap081513.jpg  (135 OK, 68 queued)
[2026-03-28 21:23:22]   [140 d0*] http://evert.de/ap081401.gif  (140 OK, 63 queued)
[2026-03-28 21:23:25]   [145 d0*] http://evert.de/ap081304.gif  (145 OK, 58 queued)
[2026-03-28 21:23:29]   [150 d0*] http://evert.de/ap081104.gif  (150 OK, 53 queued)
[2026-03-28 21:23:33]   [155 d0*] http://evert.de/ap00.htm  (155 OK, 63 queued)
[2026-03-28 21:23:37]   [160 d0*] http://evert.de/ap040203.gif  (160 OK, 71 queued)
[2026-03-28 21:23:41]   [165 d0*] http://evert.de/ap040306.gif  (165 OK, 75 queued)
[2026-03-28 21:23:45]   [170 d0*] http://evert.de/ap040307.gif  (170 OK, 70 queued)
[2026-03-28 21:23:49]   [175 d0*] http://evert.de/ap040109.gif  (175 OK, 74 queued)
[2026-03-28 21:23:53]   [180 d0*] http://evert.de/ap040106.gif  (180 OK, 69 queued)
[2026-03-28 21:23:57]   [185 d0*] http://evert.de/ap0105.htm  (185 OK, 72 queued)
[2026-03-28 21:24:01]   [190 d0*] http://evert.de/ap0104.htm  (190 OK, 67 queued)
[2026-03-28 21:24:05]   [195 d0*] http://evert.de/ap020402.gif  (195 OK, 70 queued)
[2026-03-28 21:24:09]   [200 d0*] http://evert.de/ap020501.gif  (200 OK, 68 queued)
[2026-03-28 21:24:13]   [205 d0*] http://evert.de/ap020605.gif  (205 OK, 68 queued)
[2026-03-28 21:24:17]   [210 d0*] http://evert.de/ap020201.gif  (210 OK, 65 queued)
[2026-03-28 21:24:21]   [215 d0*] http://evert.de/ap01.pdf  (215 OK, 68 queued)
[2026-03-28 21:24:26]   [220 d0*] http://evert.de/ap03.htm  (220 OK, 63 queued)
[2026-03-28 21:24:26]     +11 links (294 total known)
[2026-03-28 21:24:29]   [225 d0*] http://evert.de/ap030704.gif  (225 OK, 74 queued)
[2026-03-28 21:24:33]   [230 d0*] http://evert.de/ap030606.gif  (230 OK, 77 queued)
[2026-03-28 21:24:37]   [235 d0*] http://evert.de/ap030608.gif  (235 OK, 72 queued)
[2026-03-28 21:24:41]   [240 d0*] http://evert.de/ap030902.gif  (240 OK, 72 queued)
[2026-03-28 21:24:45]   [245 d0*] http://evert.de/ap030402.gif  (245 OK, 71 queued)
[2026-03-28 21:24:49]   [250 d0*] http://evert.de/ap030506.gif  (250 OK, 73 queued)
[2026-03-28 21:24:53]   [255 d0*] http://evert.de/ap0302.htm  (255 OK, 68 queued)
[2026-03-28 21:24:57]   [260 d0*] http://evert.de/ap0311.htm  (260 OK, 66 queued)
[2026-03-28 21:24:57]     +9 links (335 total known)
[2026-03-28 21:25:01]   [265 d0*] http://evert.de/ap031102.jpg  (265 OK, 70 queued)
[2026-03-28 21:25:05]   [270 d0*] http://evert.de/ap0310.htm  (270 OK, 65 queued)
[2026-03-28 21:25:05]     +3 links (338 total known)
[2026-03-28 21:25:09]   [275 d0*] http://evert.de/ap0303.htm  (275 OK, 63 queued)
[2026-03-28 21:25:13]   [280 d0*] http://evert.de/ap030303.gif  (280 OK, 63 queued)
[2026-03-28 21:25:17]   [285 d0*] http://evert.de/ap0822.htm  (285 OK, 61 queued)
[2026-03-28 21:25:21]   [290 d0*] http://evert.de/ap082213.gif  (290 OK, 79 queued)
[2026-03-28 21:25:25]   [295 d0*] http://evert.de/ap082214.gif  (295 OK, 74 queued)
[2026-03-28 21:25:29]   [300 d0*] http://evert.de/ap082222.gif  (300 OK, 69 queued)
[2026-03-28 21:25:33]   [305 d0*] http://evert.de/ap082203.gif  (305 OK, 64 queued)
[2026-03-28 21:25:37]   [310 d0*] http://evert.de/ap080704.gif  (310 OK, 65 queued)
[2026-03-28 21:25:42]   [315 d0*] http://evert.de/ap080703.gif  (315 OK, 60 queued)
[2026-03-28 21:25:46]   [320 d0*] http://evert.de/ap080603.gif  (320 OK, 58 queued)
[2026-03-28 21:25:50]   [325 d0*] http://evert.de/ap080904.gif  (325 OK, 57 queued)
[2026-03-28 21:25:54]   [330 d0*] http://evert.de/ap081909.gif  (330 OK, 70 queued)
[2026-03-28 21:25:58]   [335 d0*] http://evert.de/ap081907.gif  (335 OK, 65 queued)
[2026-03-28 21:26:02]   [340 d0*] http://evert.de/ap081911.gif  (340 OK, 60 queued)
[2026-03-28 21:26:06]   [345 d0*] http://evert.de/ap0804.htm  (345 OK, 55 queued)
[2026-03-28 21:26:10]   [350 d0*] http://evert.de/ap081713.gif  (350 OK, 77 queued)
[2026-03-28 21:26:14]   [355 d0*] http://evert.de/ap081723.gif  (355 OK, 72 queued)
[2026-03-28 21:26:18]   [360 d0*] http://evert.de/ap081716.gif  (360 OK, 67 queued)
[2026-03-28 21:26:23]   [365 d0*] http://evert.de/ap081720.gif  (365 OK, 62 queued)
[2026-03-28 21:26:27]   [370 d0*] http://evert.de/ap081715.gif  (370 OK, 57 queued)
[2026-03-28 21:26:31]   [375 d0*] http://evert.de/ap081804.gif  (375 OK, 71 queued)
[2026-03-28 21:26:35]   [380 d0*] http://evert.de/ap081811.gif  (380 OK, 66 queued)
[2026-03-28 21:26:39]   [385 d0*] http://evert.de/ap081819.gif  (385 OK, 61 queued)
[2026-03-28 21:26:43]   [390 d0*] http://evert.de/ap081807.gif  (390 OK, 56 queued)
[2026-03-28 21:26:47]   [395 d0*] http://evert.de/ap082005.gif  (395 OK, 73 queued)
[2026-03-28 21:26:53]   [400 d0*] http://evert.de/ap082020.gif  (400 OK, 68 queued)
[2026-03-28 21:26:57]   [405 d0*] http://evert.de/ap082018.gif  (405 OK, 63 queued)
[2026-03-28 21:27:01]   [410 d0*] http://evert.de/ap082003.gif  (410 OK, 58 queued)
[2026-03-28 21:27:05]   [415 d0*] http://evert.de/ap082016.gif  (415 OK, 53 queued)
[2026-03-28 21:27:09]   [420 d0*] http://evert.de/ap080802.gif  (420 OK, 52 queued)
[2026-03-28 21:27:13]   [425 d0*] http://evert.de/ap0821.htm  (425 OK, 47 queued)
[2026-03-28 21:27:17]   [430 d0*] http://evert.de/ap082105.gif  (430 OK, 51 queued)
[2026-03-28 21:27:21]   [435 d0*] http://evert.de/buchf2.gif  (435 OK, 46 queued)
[2026-03-28 21:27:25]   [440 d0*] http://evert.de/ap0516.pdf  (440 OK, 46 queued)
[2026-03-28 21:27:30]   [445 d0*] http://evert.de/ap090601.gif  (445 OK, 54 queued)
[2026-03-28 21:27:34]   [450 d0*] http://evert.de/ap090705.gif  (450 OK, 56 queued)
[2026-03-28 21:27:37]   [455 d0*] http://evert.de/ap090902.gif  (455 OK, 68 queued)
[2026-03-28 21:27:42]   [460 d0*] http://evert.de/ap090908.gif  (460 OK, 63 queued)
[2026-03-28 21:27:45]   [465 d0*] http://evert.de/ap0910.htm  (465 OK, 58 queued)
[2026-03-28 21:27:49]   [470 d0*] http://evert.de/ap091106.gif  (470 OK, 68 queued)
[2026-03-28 21:27:54]   [475 d0*] http://evert.de/ap091203.gif  (475 OK, 71 queued)
[2026-03-28 21:27:58]   [480 d0*] http://evert.de/ap091304.gif  (480 OK, 77 queued)
[2026-03-28 21:28:02]   [485 d0*] http://evert.de/ap091307.gif  (485 OK, 72 queued)
[2026-03-28 21:28:06]   [490 d0*] http://evert.de/ap091206.gif  (490 OK, 67 queued)
[2026-03-28 21:28:10]   [495 d0*] http://evert.de/ap091108.gif  (495 OK, 62 queued)
[2026-03-28 21:28:14]   [500 d0*] http://evert.de/ap090804.gif  (500 OK, 57 queued)
[2026-03-28 21:28:18]   [505 d0*] http://evert.de/ap090602.gif  (505 OK, 52 queued)
[2026-03-28 21:28:22]   [510 d0*] http://evert.de/ap090503.gif  (510 OK, 47 queued)
[2026-03-28 21:28:26]   [515 d0*] http://evert.de/aetheruniversum.pdf  (515 OK, 42 queued)
[2026-03-28 21:28:30]   [520 d0*] http://evert.de/nrandall.pdf  (520 OK, 37 queued)
[2026-03-28 21:28:35]   [525 d0*] http://evert.de/ap081604.gif  (525 OK, 51 queued)
[2026-03-28 21:28:39]   [530 d0*] http://evert.de/ap081605.gif  (530 OK, 46 queued)
[2026-03-28 21:28:43]   [535 d0*] http://evert.de/ap081609.gif  (535 OK, 41 queued)
[2026-03-28 21:28:48]   [540 d0*] http://evert.de/ap081611.gif  (540 OK, 36 queued)
[2026-03-28 21:28:52]   [545 d0*] http://evert.de/ap051702.gif  (545 OK, 37 queued)
[2026-03-28 21:28:56]   [550 d0*] http://evert.de/ap051704d.gif  (550 OK, 32 queued)
[2026-03-28 21:29:00]   [555 d0*] http://evert.de/ap052105.gif  (555 OK, 35 queued)
[2026-03-28 21:29:04]   [560 d0*] http://evert.de/pierce2.JPG  (560 OK, 30 queued)
[2026-03-28 21:29:08]   [565 d0*] http://evert.de/ap091404.gif  (565 OK, 33 queued)
[2026-03-28 21:29:12]   [570 d0*] http://evert.de/ap0915.htm  (570 OK, 28 queued)
[2026-03-28 21:29:12]     +10 links (608 total known)
[2026-03-28 21:29:16]   [575 d0*] http://evert.de/ap091501.gif  (575 OK, 33 queued)
[2026-03-28 21:29:20]   [580 d0*] http://evert.de/ap091507.gif  (580 OK, 28 queued)
[2026-03-28 21:29:24]   [585 d0*] http://evert.de/ap09.htm  (585 OK, 23 queued)
[2026-03-28 21:29:28]   [590 d0*] http://evert.de/ap052203.gif  (590 OK, 27 queued)
[2026-03-28 21:29:32]   [595 d0*] http://evert.de/ap060702.gif  (595 OK, 32 queued)
[2026-03-28 21:29:36]   [600 d0*] http://evert.de/ap050101.gif  (600 OK, 39 queued)
[2026-03-28 21:29:40]   [605 d0*] http://evert.de/ap050103.gif  (605 OK, 34 queued)
[2026-03-28 21:29:44]   [610 d0*] http://evert.de/ap050303.gif  (610 OK, 32 queued)
[2026-03-28 21:29:48]   [615 d0*] http://evert.de/ap051305.gif  (615 OK, 31 queued)
[2026-03-28 21:29:52]   [620 d0*] http://evert.de/ap050201.gif  (620 OK, 37 queued)
[2026-03-28 21:29:56]   [625 d0*] http://evert.de/ap050204.gif  (625 OK, 32 queued)
[2026-03-28 21:30:00]   [630 d0*] http://evert.de/ap060405.gif  (630 OK, 27 queued)
[2026-03-28 21:30:04]   [635 d0*] http://evert.de/ap052202.gif  (635 OK, 22 queued)
[2026-03-28 21:30:08]   [640 d0*] http://evert.de/ergebnis.htm  (640 OK, 17 queued)
[2026-03-28 21:30:12]   [645 d0*] http://evert.de/ap051606.gif  (645 OK, 25 queued)
[2026-03-28 21:30:16]   [650 d0*] http://evert.de/ap051613d.gif  (650 OK, 20 queued)
[2026-03-28 21:30:20]   [655 d0*] http://evert.de/ap051609d.gif  (655 OK, 15 queued)
[2026-03-28 21:30:24]   [660 d0*] http://evert.de/ap051901.gif  (660 OK, 15 queued)
[2026-03-28 21:30:28]   [665 d0*] http://evert.de/eft950.jpg  (665 OK, 10 queued)
[2026-03-28 21:30:32]   [670 d0*] http://evert.de/ap082302.gif  (670 OK, 12 queued)
[2026-03-28 21:30:36]   [675 d0*] http://evert.de/ap052210.gif  (675 OK, 7 queued)
[2026-03-28 21:30:40]   [680 d0*] http://evert.de/indexf.htm  (680 OK, 3 queued)
[2026-03-28 21:30:40]     +1 links (684 total known)
[2026-03-28 21:30:44]   [685 d0*] http://evert.de/ap070907.gif  (685 OK, 12 queued)
[2026-03-28 21:30:48]   [690 d0*] http://evert.de/ap070903.gif  (690 OK, 7 queued)
[2026-03-28 21:30:52]   [695 d0*] http://evert.de/ap071006.gif  (695 OK, 9 queued)
[2026-03-28 21:30:56]   [700 d0*] http://evert.de/ap070802.gif  (700 OK, 14 queued)
[2026-03-28 21:31:00]   [705 d0*] http://evert.de/ap070801.gif  (705 OK, 9 queued)
[2026-03-28 21:31:04]   [710 d0*] http://evert.de/ap0707.htm  (710 OK, 4 queued)
[2026-03-28 21:31:04]     +19 links (733 total known)
[2026-03-28 21:31:08]   [715 d0*] http://evert.de/ap070711.gif  (715 OK, 18 queued)
[2026-03-28 21:31:12]   [720 d0*] http://evert.de/ap070701.jpg  (720 OK, 13 queued)
[2026-03-28 21:31:16]   [725 d0*] http://evert.de/ap070718.gif  (725 OK, 8 queued)
[2026-03-28 21:31:20]   [730 d0*] http://evert.de/ap0705.htm  (730 OK, 3 queued)
[2026-03-28 21:31:20]     +18 links (751 total known)
[2026-03-28 21:31:24]   [735 d0*] http://evert.de/ap070505.gif  (735 OK, 16 queued)
[2026-03-28 21:31:28]   [740 d0*] http://evert.de/ap070515.gif  (740 OK, 11 queued)
[2026-03-28 21:31:32]   [745 d0*] http://evert.de/ap070511.gif  (745 OK, 6 queued)
[2026-03-28 21:31:36]   [750 d0*] http://evert.de/npuls.gif  (750 OK, 1 queued)
[2026-03-28 21:31:41]   [755 d0*] http://evert.de/ap051705e.gif  (755 OK, 36 queued)
[2026-03-28 21:31:45]   [760 d0*] http://evert.de/ap0521e.pdf  (760 OK, 32 queued)
[2026-03-28 21:31:49]   [765 d0*] http://evert.de/ap0815e.htm  (765 OK, 50 queued)
[2026-03-28 21:31:54]   [770 d0*] http://evert.de/ap082211e.gif  (770 OK, 47 queued)
[2026-03-28 21:31:58]   [775 d0*] http://evert.de/ap0809e.htm  (775 OK, 42 queued)
[2026-03-28 21:32:02]   [780 d0*] http://evert.de/ap0820e.htm  (780 OK, 37 queued)
[2026-03-28 21:32:06]   [785 d0*] http://evert.de/ap0302e.htm  (785 OK, 48 queued)
[2026-03-28 21:32:10]   [790 d0*] http://evert.de/ap0307e.htm  (790 OK, 43 queued)
[2026-03-28 21:32:14]   [795 d0*] http://evert.de/ap0304e.htm  (795 OK, 38 queued)
[2026-03-28 21:32:18]   [800 d0*] http://evert.de/ap01e.pdf  (800 OK, 41 queued)
[2026-03-28 21:32:23]   [805 d0*] http://evert.de/ap01e.htm  (805 OK, 36 queued)
[2026-03-28 21:32:27]   [810 d0*] http://evert.de/ap0102e.htm  (810 OK, 39 queued)
[2026-03-28 21:32:31]   [815 d0*] http://evert.de/ap0201e.htm  (815 OK, 40 queued)
[2026-03-28 21:32:35]   [820 d0*] http://evert.de/ap0204e.htm  (820 OK, 35 queued)
[2026-03-28 21:32:39]   [825 d0*] http://evert.de/ap0803e.htm  (825 OK, 33 queued)
[2026-03-28 21:32:43]   [830 d0*] http://evert.de/ap0509e.htm  (830 OK, 33 queued)
[2026-03-28 21:32:43]     +1 links (864 total known)
[2026-03-28 21:32:47]   [835 d0*] http://evert.de/ap0504e.pdf  (835 OK, 31 queued)
[2026-03-28 21:32:51]   [840 d0*] http://evert.de/ap0503e.htm  (840 OK, 33 queued)
[2026-03-28 21:32:55]   [845 d0*] http://evert.de/ap06e.htm  (845 OK, 28 queued)
[2026-03-28 21:33:00]   [850 d0*] http://evert.de/ap0909e.htm  (850 OK, 27 queued)
[2026-03-28 21:33:00]     +1 links (878 total known)
[2026-03-28 21:33:04]   [855 d0*] http://evert.de/ap0914e.htm  (855 OK, 26 queued)
[2026-03-28 21:33:08]   [860 d0*] http://evert.de/ap051903e.gif  (860 OK, 26 queued)
[2026-03-28 21:33:13]   [865 d0*] http://evert.de/ap0903e.htm  (865 OK, 23 queued)
[2026-03-28 21:33:17]   [870 d0*] http://evert.de/bookf.htm  (870 OK, 18 queued)
[2026-03-28 21:33:17]     +4 links (892 total known)
[2026-03-28 21:33:22]   [875 d0*] http://evert.de/eft952e.pdf  (875 OK, 17 queued)
[2026-03-28 21:33:26]   [880 d0*] http://evert.de/result.htm  (880 OK, 13 queued)
[2026-03-28 21:33:30]   [885 d0*] http://evert.de/ap051610e.gif  (885 OK, 12 queued)
[2026-03-28 21:33:35]   [890 d0*] http://evert.de/ap0517ae.pdf  (890 OK, 7 queued)
[2026-03-28 21:33:39]   [895 d0*] http://evert.de/indexae.htm  (895 OK, 2 queued)
[2026-03-28 21:33:44]   [900 d0*] http://evert.de/ap0710e.htm  (900 OK, 4 queued)
[2026-03-28 21:33:44]     +1 links (905 total known)
[2026-03-28 21:33:49]   [905 d0*] http://evert.de/ap0707e.pdf  (905 OK, 2 queued)
[2026-03-28 21:33:52] Generating index...
[2026-03-28 21:33:52] Index: 908 files
[2026-03-28 21:33:52]   .gif: 594
[2026-03-28 21:33:52]   .htm: 214
[2026-03-28 21:33:52]   .pdf: 67
[2026-03-28 21:33:52]   .jpg: 32
[2026-03-28 21:33:52]   .html: 1
[2026-03-28 21:33:52] 
============================================================
[2026-03-28 21:33:52] LIVE MIRROR COMPLETE
[2026-03-28 21:33:52] Downloaded: 908, OK: 908, Failed: 0
[2026-03-28 21:33:52] Total URLs seen: 908
[2026-03-28 21:33:52] ============================================================
[2026-03-28 21:33:52] 
Next step: fe-ingest.sh /Users/esaruoho/work/merlib-mirror/sites/evert.de
[2026-08-13 09:31:09] ============================================================
[2026-08-13 09:31:09] LIVE MIRROR: evert.de
[2026-08-13 09:31:09] Seed: http://evert.de/
[2026-08-13 09:31:09] Seed path: /
[2026-08-13 09:31:09] Max link depth: 5
[2026-08-13 09:31:09] Output: /Users/esaruoho/work/merlib-mirror/sites/evert.de
[2026-08-13 09:31:09] ============================================================
[2026-08-13 09:31:10] Crawling / (download-as-you-go)...
[2026-08-13 09:31:10]   [1 d0*] http://evert.de/  (1 OK, 0 queued)
[2026-08-13 09:31:10]     +7 links (8 total known)
[2026-08-13 09:31:10]   [2 d0*] http://evert.de/indexf.htm  (2 OK, 6 queued)
[2026-08-13 09:31:10]     +6 links (14 total known)
[2026-08-13 09:31:11]   [3 d0*] http://evert.de/index.htm  (3 OK, 11 queued)
[2026-08-13 09:31:11]   [4 d0*] http://evert.de/ergebf.htm  (4 OK, 10 queued)
[2026-08-13 09:31:11]     +1 links (15 total known)
[2026-08-13 09:31:12]   [5 d0*] http://evert.de/ergebf.pdf  (5 OK, 10 queued)
[2026-08-13 09:31:12]   [6 d0*] http://evert.de/buchf.htm  (6 OK, 9 queued)
[2026-08-13 09:31:12]     +13 links (28 total known)
[2026-08-13 09:31:13]   [7 d0*] http://evert.de/ap0504.pdf  (7 OK, 21 queued)
[2026-08-13 09:31:13]   [8 d0*] http://evert.de/ap0516.pdf  (8 OK, 20 queued)
[2026-08-13 09:31:14]   [9 d0*] http://evert.de/ap0522.pdf  (9 OK, 19 queued)
[2026-08-13 09:31:14]   [10 d0*] http://evert.de/ap0516a.pdf  (10 OK, 18 queued)
[2026-08-13 09:31:17]   [15 d0*] http://evert.de/ap0518.pdf  (15 OK, 13 queued)
[2026-08-13 09:31:19]   [20 d0*] http://evert.de/ap06.htm  (20 OK, 8 queued)
[2026-08-13 09:31:19]     +11 links (39 total known)
[2026-08-13 09:31:22]   [25 d0*] http://evert.de/ap050902.jpg  (25 OK, 26 queued)
[2026-08-13 09:31:25]   [30 d0*] http://evert.de/ap050908.gif  (30 OK, 21 queued)
[2026-08-13 09:31:27]   [35 d0*] http://evert.de/ap051803.gif  (35 OK, 21 queued)
[2026-08-13 09:31:30]   [40 d0*] http://evert.de/ap0522.htm  (40 OK, 16 queued)
[2026-08-13 09:31:30]     +13 links (69 total known)
[2026-08-13 09:31:32]   [45 d0*] http://evert.de/ap03.htm  (45 OK, 39 queued)
[2026-08-13 09:31:35]   [50 d0*] http://evert.de/ap0311.htm  (50 OK, 48 queued)
[2026-08-13 09:31:35]     +9 links (107 total known)
[2026-08-13 09:31:37]   [55 d0*] http://evert.de/ap031102.jpg  (55 OK, 52 queued)
[2026-08-13 09:31:40]   [60 d0*] http://evert.de/ap0309.htm  (60 OK, 47 queued)
[2026-08-13 09:31:40]     +5 links (112 total known)
[2026-08-13 09:31:42]   [65 d0*] http://evert.de/ap030901.gif  (65 OK, 47 queued)
[2026-08-13 09:31:45]   [70 d0*] http://evert.de/ap030607.gif  (70 OK, 50 queued)
[2026-08-13 09:31:47]   [75 d0*] http://evert.de/ap0302.htm  (75 OK, 45 queued)
[2026-08-13 09:31:50]   [80 d0*] http://evert.de/ap030403.gif  (80 OK, 47 queued)
[2026-08-13 09:31:52]   [85 d0*] http://evert.de/ap030503.gif  (85 OK, 49 queued)
[2026-08-13 09:31:55]   [90 d0*] http://evert.de/ap030504.gif  (90 OK, 44 queued)
[2026-08-13 09:31:57]   [95 d0*] http://evert.de/ap030303.gif  (95 OK, 44 queued)
[2026-08-13 09:32:00]   [100 d0*] http://evert.de/ap0307.htm  (100 OK, 39 queued)
[2026-08-13 09:32:00]     +5 links (144 total known)
[2026-08-13 09:32:02]   [105 d0*] http://evert.de/ap030702.gif  (105 OK, 39 queued)
[2026-08-13 09:32:05]   [110 d0*] http://evert.de/ap040202.gif  (110 OK, 42 queued)
[2026-08-13 09:32:07]   [115 d0*] http://evert.de/ap040107.gif  (115 OK, 46 queued)
[2026-08-13 09:32:10]   [120 d0*] http://evert.de/ap040109.gif  (120 OK, 41 queued)
[2026-08-13 09:32:12]   [125 d0*] http://evert.de/ap040307.gif  (125 OK, 45 queued)
[2026-08-13 09:32:15]   [130 d0*] http://evert.de/ap040303.gif  (130 OK, 40 queued)
[2026-08-13 09:32:18]   [135 d0*] http://evert.de/ap0203.htm  (135 OK, 41 queued)
[2026-08-13 09:32:20]   [140 d0*] http://evert.de/ap0202.htm  (140 OK, 39 queued)
[2026-08-13 09:32:20]     +2 links (181 total known)
[2026-08-13 09:32:23]   [145 d0*] http://evert.de/ap020604.gif  (145 OK, 41 queued)
[2026-08-13 09:32:25]   [150 d0*] http://evert.de/ap0204.htm  (150 OK, 36 queued)
[2026-08-13 09:32:25]     +2 links (188 total known)
[2026-08-13 09:32:28]   [155 d0*] http://evert.de/ap0106.htm  (155 OK, 41 queued)
[2026-08-13 09:32:30]   [160 d0*] http://evert.de/ap0105.htm  (160 OK, 36 queued)
[2026-08-13 09:32:33]   [165 d0*] http://evert.de/ap081617.gif  (165 OK, 72 queued)
[2026-08-13 09:32:35]   [170 d0*] http://evert.de/ap081614.gif  (170 OK, 67 queued)
[2026-08-13 09:32:38]   [175 d0*] http://evert.de/ap081618.gif  (175 OK, 62 queued)
[2026-08-13 09:32:40]   [180 d0*] http://evert.de/ap081616.gif  (180 OK, 57 queued)
[2026-08-13 09:32:43]   [185 d0*] http://evert.de/ap080803.gif  (185 OK, 56 queued)
[2026-08-13 09:32:45]   [190 d0*] http://evert.de/ap080602.gif  (190 OK, 54 queued)
[2026-08-13 09:32:48]   [195 d0*] http://evert.de/ap081916.gif  (195 OK, 67 queued)
[2026-08-13 09:32:50]   [200 d0*] http://evert.de/ap081905.gif  (200 OK, 62 queued)
[2026-08-13 09:32:53]   [205 d0*] http://evert.de/ap081918.gif  (205 OK, 57 queued)
[2026-08-13 09:32:56]   [210 d0*] http://evert.de/ap081909.gif  (210 OK, 52 queued)
[2026-08-13 09:32:58]   [215 d0*] http://evert.de/ap081514.gif  (215 OK, 63 queued)
[2026-08-13 09:33:01]   [220 d0*] http://evert.de/ap081515.gif  (220 OK, 58 queued)
[2026-08-13 09:33:03]   [225 d0*] http://evert.de/ap081504.jpg  (225 OK, 53 queued)
[2026-08-13 09:33:06]   [230 d0*] http://evert.de/ap080705.gif  (230 OK, 54 queued)
